RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
compute_smoothed_char_length_13 0.0076634883880615234 0.0523223876953125
compute_smoothed_char_length_14 0.007245779037475586 0.0478968620300293
compute_smoothed_char_length_15 0.013956546783447266 0.22442841529846191
compute_smoothed_char_length_16 0.00633549690246582 0.07098650932312012
compute_smoothed_char_length_17 0.0056459903717041016 0.04184460639953613
compute_smoothed_char_length_18 0.008206605911254883 0.08414292335510254
compute_smoothed_char_length_19 0.005552053451538086 0.04207944869995117
compute_smoothed_char_length_20 0.009933948516845703 0.06483578681945801
compute_smoothed_char_length_21 0.015302419662475586 0.25849270820617676
compute_smoothed_char_length_22 0.0063440799713134766 0.06969738006591797
compute_smoothed_char_length_23 0.0066487789154052734 0.041143178939819336
compute_smoothed_char_length_24 0.008254289627075195 0.08421945571899414
compute_smoothed_char_length_25 0.005764961242675781 0.03919839859008789
compute_smoothed_char_length_26 0.005696773529052734 0.03928494453430176
frozen_area_el_b_face_restr_interior_0 0.007663249969482422 0.08077836036682129
frozen_area_el_b_face_restr_interior_1 0.007747173309326172 0.0883181095123291
frozen_area_el_b_face_restr_interior_2 0.008511066436767578 0.05371665954589844
frozen_result 0.0022554397583007812 0.017720460891723633
_lsrk_update 0.0160677433013916 0.3103199005126953
frozen_nodes0_3d 0.002529621124267578 0.030246973037719727
frozen_dt_geometric_v_wall_0 0.0040934085845947266 0.0417635440826416
frozen_dt_geometric_v_wall_1 0.002967357635498047 0.03375673294067383
frozen_dt_geometric_v_wall_2 0.0036325454711914062 0.040145158767700195
frozen_dt_geometric_v_wall_3 0.003979682922363281 0.04249238967895508
frozen_dt_geometric_v_wall_4 0.0031633377075195312 0.032804250717163086
frozen_dt_geometric_v_wall_5 0.004102230072021484 0.03010725975036621
frozen_dt_geometric_v_wall_6 0.003682374954223633 0.024003028869628906
frozen_result 0.0023682117462158203 0.020828962326049805
frozen_normal_2_b_isothermal_wall_0 0.0063934326171875 0.06585693359375
frozen_normal_2_b_isothermal_wall_1 0.006321907043457031 0.0689995288848877
frozen_normal_2_b_isothermal_wall_2 0.0054225921630859375 0.039721012115478516
compute_smoothness_beta 0.01125645637512207 0.10793852806091309
frozen_result 0.002687692642211914 0.02410602569580078
_create_wall_dependent_vars 0.0041654109954833984 0.03405952453613281
frozen_nodes0_3d 0.0026128292083740234 0.029929637908935547
frozen_nodes0_3d 0.002396821975708008 0.029946327209472656
frozen_normal_2_b_wall_farfield_0 0.0072002410888671875 0.06476688385009766
frozen_normal_2_b_wall_farfield_1 0.006502866744995117 0.0684821605682373
frozen_normal_2_b_wall_farfield_2 0.005503177642822266 0.040810585021972656
grad_t_operator_fluid_0 0.016766071319580078 0.33818507194519043
grad_t_operator_fluid_1 0.007233142852783203 0.054440975189208984
grad_t_operator_fluid_2 0.0202333927154541 0.18735408782958984
grad_t_operator_fluid_3 0.037680625915527344 0.24462556838989258
grad_t_operator_fluid_4 0.03709220886230469 0.20360445976257324
grad_t_operator_fluid_5 0.020387887954711914 0.11122798919677734
grad_t_operator_fluid_6 0.005569934844970703 0.046585798263549805
grad_t_operator_fluid_7 0.012523889541625977 0.18715977668762207
grad_t_operator_fluid_8 0.005981922149658203 0.07002735137939453
grad_t_operator_fluid_9 0.005114078521728516 0.042713165283203125
grad_t_operator_fluid_10 0.005793333053588867 0.060825347900390625
grad_t_operator_fluid_11 0.004979133605957031 0.033753156661987305
frozen_result 0.002464771270751953 0.022849559783935547
frozen_normal_4_b_isothermal_wall_0 0.006092071533203125 0.06633210182189941
frozen_normal_4_b_isothermal_wall_1 0.00634312629699707 0.06823134422302246
frozen_normal_4_b_isothermal_wall_2 0.005254268646240234 0.04012131690979004
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0061626434326171875 0.06243586540222168
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006315708160400391 0.06404638290405273
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.006608724594116211 0.036658525466918945
frozen_area_el_b_face_restr_interior_0 0.00755763053894043 0.08075475692749023
frozen_area_el_b_face_restr_interior_1 0.007951736450195312 0.08858776092529297
frozen_area_el_b_face_restr_interior_2 0.00877070426940918 0.054284095764160156
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0060863494873046875 0.06552934646606445
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0073893070220947266 0.06832647323608398
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005347728729248047 0.039435625076293945
frozen_area_el_b_isothermal_wall_0 0.007434844970703125 0.08159613609313965
frozen_area_el_b_isothermal_wall_1 0.00789189338684082 0.0876460075378418
frozen_area_el_b_isothermal_wall_2 0.008630037307739258 0.05536770820617676
frozen_result 0.0022912025451660156 0.019481182098388672
frozen_normal_2_b_flow_0 0.006110668182373047 0.061255455017089844
frozen_normal_2_b_flow_1 0.0063130855560302734 0.06445097923278809
frozen_normal_2_b_flow_2 0.005745887756347656 0.03679823875427246
unfiltered_rhs_0 0.011844635009765625 0.15466833114624023
unfiltered_rhs_1 0.0062656402587890625 0.044301748275756836
unfiltered_rhs_2 0.00838160514831543 0.061183929443359375
unfiltered_rhs_3 0.051023006439208984 0.800614595413208
unfiltered_rhs_4 0.010505437850952148 0.11153316497802734
unfiltered_rhs_5 0.008199930191040039 0.08655285835266113
unfiltered_rhs_6 0.007332324981689453 0.056131601333618164
unfiltered_rhs_7 0.008453607559204102 0.08629989624023438
unfiltered_rhs_8 0.0919034481048584 1.6583161354064941
unfiltered_rhs_9 0.018399477005004883 0.12478041648864746
unfiltered_rhs_10 0.018703937530517578 0.125807523727417
unfiltered_rhs_11 0.006363630294799805 0.04246807098388672
_create_fluid_state_0 0.05835747718811035 1.0080599784851074
_create_fluid_state_1 0.008286714553833008 0.08544754981994629
_create_fluid_state_2 0.007197380065917969 0.05572986602783203
_create_fluid_state_3 0.00918722152709961 0.08528661727905273
_create_fluid_state_4 0.010500907897949219 0.11182713508605957
_create_fluid_state_5 0.0680398941040039 0.7293760776519775
frozen_f2allf_ind 0.0009124279022216797 0.011162042617797852
frozen_result 0.002252817153930664 0.01819014549255371
frozen_result 0.0023581981658935547 0.017016172409057617
_create_fluid_state_0 0.055940866470336914 0.8403329849243164
_create_fluid_state_1 0.008179903030395508 0.08418869972229004
_create_fluid_state_2 0.007405757904052734 0.05510520935058594
_create_fluid_state_3 0.008145570755004883 0.08479690551757812
_create_fluid_state_4 0.010317802429199219 0.11005473136901855
_create_fluid_state_5 0.06860089302062988 5.9188573360443115
grad_t_operator_fluid_0 0.036705732345581055 0.20157146453857422
grad_t_operator_fluid_1 0.007264137268066406 0.05413007736206055
grad_t_operator_fluid_2 0.020022153854370117 0.18984508514404297
grad_t_operator_fluid_3 0.005495786666870117 0.04617047309875488
grad_t_operator_fluid_4 0.01668238639831543 0.35005736351013184
grad_t_operator_fluid_5 0.020113468170166016 0.11185693740844727
grad_t_operator_fluid_6 0.04448890686035156 0.20083999633789062
grad_t_operator_fluid_7 0.03973531723022461 0.24222016334533691
grad_t_operator_fluid_8 0.012567520141601562 0.18930816650390625
grad_t_operator_fluid_9 0.006138324737548828 0.07021689414978027
grad_t_operator_fluid_10 0.005159616470336914 0.04252958297729492
grad_t_operator_fluid_11 0.005669355392456055 0.05996131896972656
grad_t_operator_fluid_12 0.004625797271728516 0.03345131874084473
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0061261653900146484 0.06280183792114258
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006346940994262695 0.06388592720031738
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005312919616699219 0.03691434860229492
_grad_cv_operator_0 0.014547586441040039 0.17377781867980957
_grad_cv_operator_1 0.031942129135131836 0.45882201194763184
_grad_cv_operator_2 0.016805648803710938 0.1096034049987793
_grad_cv_operator_3 0.017238855361938477 0.10929751396179199
_grad_cv_operator_4 0.01177358627319336 0.09040427207946777
_grad_cv_operator_5 0.014751672744750977 0.09956192970275879
_grad_cv_operator_6 0.0055310726165771484 0.0464777946472168
_grad_cv_operator_7 0.11162805557250977 1.5473554134368896
_grad_cv_operator_8 0.0336766242980957 0.3872067928314209
_grad_cv_operator_9 0.02819061279296875 0.22877740859985352
_grad_cv_operator_10 0.032026052474975586 0.3343474864959717
_grad_cv_operator_11 0.023063182830810547 0.15580201148986816
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006176948547363281 0.06565046310424805
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.006509542465209961 0.0693671703338623
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005400657653808594 0.039340972900390625
compute_smoothed_char_length_0 0.006142139434814453 0.04483294486999512
compute_smoothed_char_length_1 0.006124258041381836 0.04476523399353027
compute_smoothed_char_length_2 0.0063478946685791016 0.04345130920410156
compute_smoothed_char_length_3 0.006173133850097656 0.044696807861328125
compute_smoothed_char_length_4 0.006151676177978516 0.044969797134399414
_create_wall_dependent_vars 0.004172801971435547 0.0341036319732666
frozen_f2allf_ind 0.0008728504180908203 0.010972023010253906
frozen_f2allf_ind 0.0008597373962402344 0.010398626327514648
_grad_cv_operator_0 0.014830350875854492 0.17328238487243652
_grad_cv_operator_1 0.03694319725036621 0.4742255210876465
_grad_cv_operator_2 0.016732454299926758 0.10852956771850586
_grad_cv_operator_3 0.012587785720825195 0.09081768989562988
_grad_cv_operator_4 0.014722585678100586 0.0990748405456543
_grad_cv_operator_5 0.005484819412231445 0.04730939865112305
_grad_cv_operator_6 0.10977292060852051 1.5495219230651855
_grad_cv_operator_7 0.03569531440734863 0.3912694454193115
_grad_cv_operator_8 0.031035661697387695 0.23125886917114258
_grad_cv_operator_9 0.031675100326538086 0.33464980125427246
_grad_cv_operator_10 0.026040315628051758 0.15668988227844238
frozen_area_el_b_face_restr_all_0 0.007778644561767578 0.0813300609588623
frozen_area_el_b_face_restr_all_1 0.007877111434936523 0.08859515190124512
frozen_area_el_b_face_restr_all_2 0.008817672729492188 0.05396699905395508
frozen_result 0.0023169517517089844 0.020278215408325195
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006143093109130859 0.06068730354309082
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.006304264068603516 0.06224775314331055
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005223274230957031 0.03715085983276367
frozen_normal_4_b_flow_0 0.006100893020629883 0.06036019325256348
frozen_normal_4_b_flow_1 0.00628352165222168 0.06364846229553223
frozen_normal_4_b_flow_2 0.0054433345794677734 0.03615236282348633
_grad_cv_operator_0 0.012056350708007812 0.08347439765930176
_grad_cv_operator_1 0.011797189712524414 0.08460688591003418
frozen_result 0.0009794235229492188 0.013402938842773438
frozen_f2allf_ind 0.0008559226989746094 0.011072158813476562
frozen_f2allf_ind 0.0008428096771240234 0.011323690414428711
_sponge_sigma 0.002525806427001953 0.021437883377075195
_create_fluid_state_0 0.05815935134887695 1.0068984031677246
_create_fluid_state_1 0.008344650268554688 0.08527636528015137
_create_fluid_state_2 0.007271766662597656 0.055654287338256836
_create_fluid_state_3 0.009278535842895508 0.08493471145629883
_create_fluid_state_4 0.010466337203979492 0.11142396926879883
_create_fluid_state_5 0.06864666938781738 0.7341256141662598
frozen_result 0.002323150634765625 0.018644094467163086
frozen_area_el_b_face_restr_interior_0 0.008251190185546875 0.0807793140411377
frozen_area_el_b_face_restr_interior_1 0.007857322692871094 0.08808660507202148
frozen_area_el_b_face_restr_interior_2 0.008363723754882812 0.05373191833496094
frozen_result 0.002443552017211914 0.022269487380981445
frozen_char_lscales 0.0021581649780273438 0.01675105094909668
frozen_f2allf_ind 0.0008444786071777344 0.011244535446166992
frozen_normal_1_b_isothermal_wall_0 0.006157398223876953 0.06658101081848145
frozen_normal_1_b_isothermal_wall_1 0.006536960601806641 0.069091796875
frozen_normal_1_b_isothermal_wall_2 0.005602836608886719 0.0395963191986084
frozen_f2allf_ind 0.0008707046508789062 0.011058330535888672
_create_fluid_state_0 0.057816267013549805 1.013763189315796
_create_fluid_state_1 0.008414506912231445 0.08572530746459961
_create_fluid_state_2 0.007319927215576172 0.05649304389953613
_create_fluid_state_3 0.008457183837890625 0.08578824996948242
_create_fluid_state_4 0.0104217529296875 0.11359548568725586
_create_fluid_state_5 0.06987452507019043 0.7332174777984619
frozen_normal_2_b_face_restr_interior_0 0.006297588348388672 0.06540465354919434
frozen_normal_2_b_face_restr_interior_1 0.006525278091430664 0.06810164451599121
frozen_normal_2_b_face_restr_interior_2 0.005308866500854492 0.04050135612487793
frozen_f2allf_ind 0.0008695125579833984 0.011120796203613281
_grad_cv_operator_0 0.01477956771850586 0.17572307586669922
_grad_cv_operator_1 0.031835317611694336 0.46179628372192383
_grad_cv_operator_2 0.015067577362060547 0.11067533493041992
_grad_cv_operator_3 0.011834383010864258 0.09149742126464844
_grad_cv_operator_4 0.013070106506347656 0.09945797920227051
_grad_cv_operator_5 0.014837503433227539 0.11066174507141113
_grad_cv_operator_6 0.0054166316986083984 0.046729326248168945
_grad_cv_operator_7 0.11104559898376465 1.5552918910980225
_grad_cv_operator_8 0.033365726470947266 0.3856778144836426
_grad_cv_operator_9 0.02908778190612793 0.22850751876831055
_grad_cv_operator_10 0.03200817108154297 0.33654189109802246
_grad_cv_operator_11 0.022626638412475586 0.15667724609375
frozen_dt_geometric_v_fluid_0 0.0040776729583740234 0.042174577713012695
frozen_dt_geometric_v_fluid_1 0.0029795169830322266 0.03304624557495117
frozen_dt_geometric_v_fluid_2 0.0033750534057617188 0.039919137954711914
frozen_dt_geometric_v_fluid_3 0.003966808319091797 0.042292118072509766
frozen_dt_geometric_v_fluid_4 0.0029861927032470703 0.033086538314819336
frozen_dt_geometric_v_fluid_5 0.00405430793762207 0.028505563735961914
frozen_dt_geometric_v_fluid_6 0.003520488739013672 0.023949146270751953
frozen_result 0.0025708675384521484 0.024779558181762695
frozen_f2allf_ind 0.0008518695831298828 0.012026071548461914
frozen_result 0.003523588180541992 0.02801060676574707
compute_smoothness_mu 0.01445627212524414 0.1304614543914795
frozen_area_el_b_flow_0 0.0075871944427490234 0.07602667808532715
frozen_area_el_b_flow_1 0.00786137580871582 0.08138251304626465
frozen_area_el_b_flow_2 0.00830531120300293 0.05049562454223633
frozen_normal_4_b_face_restr_interior_0 0.006136417388916016 0.0650627613067627
frozen_normal_4_b_face_restr_interior_1 0.006409406661987305 0.06920719146728516
frozen_normal_4_b_face_restr_interior_2 0.0054166316986083984 0.03957366943359375
frozen_f2allf_ind 0.0008757114410400391 0.011003971099853516
frozen_normal_2_b_face_restr_interior_0 0.0062792301177978516 0.06590723991394043
frozen_normal_2_b_face_restr_interior_1 0.0063245296478271484 0.06867408752441406
frozen_normal_2_b_face_restr_interior_2 0.005266904830932617 0.03938126564025879
frozen_result 0.0022873878479003906 0.02025580406188965
frozen_nodes0_3d 0.0024671554565429688 0.02989959716796875
frozen_f2allf_ind 0.0008709430694580078 0.011191606521606445
frozen_f2allf_ind 0.0008521080017089844 0.011005640029907227
frozen_result 0.002383708953857422 0.017494678497314453
_sponge_sigma 0.0026535987854003906 0.021265029907226562
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006255388259887695 0.06265974044799805
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006360054016113281 0.06446480751037598
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.0052607059478759766 0.03709149360656738
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0061376094818115234 0.06254982948303223
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006369113922119141 0.06402087211608887
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005245685577392578 0.037824392318725586
compute_smoothed_char_length_0 0.005113124847412109 0.06646203994750977
compute_smoothed_char_length_1 0.007899284362792969 0.11086201667785645
compute_smoothed_char_length_2 0.005415439605712891 0.03932070732116699
compute_smoothed_char_length_3 0.007205486297607422 0.05418276786804199
compute_smoothed_char_length_4 0.007581949234008789 0.11058306694030762
compute_smoothed_char_length_5 0.015045404434204102 0.28542447090148926
compute_smoothed_char_length_6 0.00428009033203125 0.04985547065734863
compute_smoothed_char_length_7 0.003725767135620117 0.0268709659576416
compute_smoothed_char_length_8 0.0040781497955322266 0.042923927307128906
compute_smoothed_char_length_9 0.0035207271575927734 0.026627779006958008
grad_t_operator_fluid_0 0.012440919876098633 0.08785700798034668
grad_t_operator_fluid_1 0.012453556060791016 0.08866310119628906
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006083488464355469 0.0609738826751709
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006431102752685547 0.06384611129760742
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005305767059326172 0.03649115562438965
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006117343902587891 0.060942888259887695
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006202220916748047 0.06351757049560547
